NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REACTOME_FGFR2_MUTANT_RECEPTOR_ACTIVATION	REACTOME_FGFR2_MUTANT_RECEPTOR_ACTIVATION	Details ...	27	0.66150653	2.1741493	0.0	0.0074032717	0.006	2714	tags=33%, list=14%, signal=39%	
REACTOME_STRIATED_MUSCLE_CONTRACTION	REACTOME_STRIATED_MUSCLE_CONTRACTION	Details ...	35	0.61060405	2.111651	0.0	0.010534598	0.017	3407	tags=57%, list=18%, signal=69%	
REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE_FGFR2	REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE_FGFR2	Details ...	12	0.79134524	2.0715034	0.0	0.014470763	0.035	2714	tags=67%, list=14%, signal=78%	
REACTOME_PI_3K_CASCADE_FGFR2	REACTOME_PI_3K_CASCADE_FGFR2	Details ...	17	0.7118377	2.0433404	0.0	0.017227242	0.055	2714	tags=47%, list=14%, signal=55%	
REACTOME_SUMOYLATION_OF_TRANSCRIPTION_FACTORS	REACTOME_SUMOYLATION_OF_TRANSCRIPTION_FACTORS	Details ...	20	0.65627307	2.005319	0.0	0.02599869	0.097	1625	tags=30%, list=8%, signal=33%	
REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION	REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION	Details ...	10	0.7837733	1.9500569	0.0031746032	0.046991594	0.202	2714	tags=70%, list=14%, signal=81%	
REACTOME_PI_3K_CASCADE_FGFR1	REACTOME_PI_3K_CASCADE_FGFR1	Details ...	15	0.6783655	1.9258347	0.0	0.05407801	0.26	2714	tags=47%, list=14%, signal=54%	
REACTOME_FRS_MEDIATED_FGFR2_SIGNALING	REACTOME_FRS_MEDIATED_FGFR2_SIGNALING	Details ...	19	0.6213452	1.9080093	0.004347826	0.060435634	0.322	2753	tags=47%, list=14%, signal=55%	
REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION	REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION	Details ...	8	0.81802934	1.9057251	0.0	0.054388512	0.326	2714	tags=63%, list=14%, signal=73%	
REACTOME_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING	REACTOME_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING	Details ...	28	0.5672758	1.8633995	0.0	0.08215109	0.49	2714	tags=29%, list=14%, signal=33%	
REACTOME_MUSCLE_CONTRACTION	REACTOME_MUSCLE_CONTRACTION	Details ...	190	0.36753437	1.8444275	0.0	0.09385857	0.569	3935	tags=40%, list=20%, signal=50%	
REACTOME_LGI_ADAM_INTERACTIONS	REACTOME_LGI_ADAM_INTERACTIONS	Details ...	12	0.69871515	1.8162377	0.010380623	0.11681921	0.688	2131	tags=67%, list=11%, signal=75%	
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1	REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1	Details ...	25	0.5612218	1.8098906	0.006060606	0.11435006	0.711	5441	tags=68%, list=28%, signal=95%	
REACTOME_HEME_SIGNALING	REACTOME_HEME_SIGNALING	Details ...	47	0.48928624	1.8089705	0.0	0.10714453	0.711	1305	tags=11%, list=7%, signal=11%	
