NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
ATP REGENERATION FROM GLUCOSE (NORMOXIC CONDITIONS) - GLYCOLYSIS + KREBS CYCLE	ATP REGENERATION FROM GLUCOSE (NORMOXIC CONDITIONS) - GLYCOLYSIS + KREBS CYCLE	Details ...	85	-0.61544466	-2.2522922	0.0	0.0	0.0	7031	tags=80%, list=34%, signal=120%	
REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	Details ...	176	-0.55508924	-2.238956	0.0	0.0	0.0	6130	tags=64%, list=29%, signal=89%	
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	Details ...	102	-0.5877155	-2.2007189	0.0	0.0	0.0	6681	tags=71%, list=32%, signal=103%	
CONVERSION OF LYSINE TO L-2-AMINOADIPATE	CONVERSION OF LYSINE TO L-2-AMINOADIPATE	Details ...	89	-0.5870559	-2.1787245	0.0	0.0	0.0	7031	tags=79%, list=34%, signal=118%	
METHIONINE DEGRADATION	METHIONINE DEGRADATION	Details ...	67	-0.60917574	-2.1510983	0.0	4.542058E-4	0.002	7387	tags=82%, list=35%, signal=127%	
REACTOME_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM	REACTOME_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM	Details ...	22	-0.7754372	-2.1496985	0.0	3.7850483E-4	0.002	2968	tags=64%, list=14%, signal=74%	
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS	REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS	Details ...	126	-0.5664835	-2.1486783	0.0	3.244327E-4	0.002	6130	tags=63%, list=29%, signal=89%	
REACTOME_FATTY_ACID_METABOLISM	REACTOME_FATTY_ACID_METABOLISM	Details ...	172	-0.5381969	-2.1454012	0.0	2.8387862E-4	0.002	3026	tags=36%, list=15%, signal=42%	
REACTOME_SURFACTANT_METABOLISM	REACTOME_SURFACTANT_METABOLISM	Details ...	30	-0.7125363	-2.1437397	0.0	2.5233655E-4	0.002	3429	tags=57%, list=16%, signal=68%	
REACTOME_KERATINIZATION	REACTOME_KERATINIZATION	Details ...	182	-0.5282622	-2.1415157	0.0	2.271029E-4	0.002	3890	tags=47%, list=19%, signal=57%	
REACTOME_METABOLISM_OF_WATER_SOLUBLE_VITAMINS_AND_COFACTORS	REACTOME_METABOLISM_OF_WATER_SOLUBLE_VITAMINS_AND_COFACTORS	Details ...	123	-0.55595976	-2.1385422	0.0	2.0645717E-4	0.002	3387	tags=41%, list=16%, signal=49%	
REACTOME_FATTY_ACYL_COA_BIOSYNTHESIS	REACTOME_FATTY_ACYL_COA_BIOSYNTHESIS	Details ...	37	-0.6791309	-2.113908	0.0	3.8157986E-4	0.004	1737	tags=35%, list=8%, signal=38%	
REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS	REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS	Details ...	70	-0.59131163	-2.0891151	0.0	5.281503E-4	0.006	3091	tags=43%, list=15%, signal=50%	
REACTOME_TRIGLYCERIDE_METABOLISM	REACTOME_TRIGLYCERIDE_METABOLISM	Details ...	33	-0.6971206	-2.0753891	0.0	8.1573654E-4	0.01	2724	tags=42%, list=13%, signal=49%	
REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP	REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP	Details ...	42	-0.63968027	-2.070536	0.0	8.361595E-4	0.011	5564	tags=57%, list=27%, signal=78%	
